opportunity_uuid,task_type,content,timestamp
46f54a35-01be-4f1c-a236-8088413bf0a9,call,Sample call for opportunity 46f54a35-01be-4f1c-a236-8088413bf0a9,2025-06-01 10:00:00
46f54a35-01be-4f1c-a236-8088413bf0a9,sms,Sample sms for opportunity 46f54a35-01be-4f1c-a236-8088413bf0a9,2025-06-01 10:00:00
5f03a296-1042-4346-a42e-cf54c75b3173,call,Sample call for opportunity 5f03a296-1042-4346-a42e-cf54c75b3173,2025-06-01 10:00:00
5f03a[phone]-a42e-cf54c75b3173,sms,Sample sms for opportunity 5f03a[phone]-a42e-cf54c75b3173,2025-06-01 10:00:00
e50fd5d6-1654-4478-ac60-cc8b0c16e2b7,call,Sample call for opportunity e50fd5d6-1654-4478-ac60-cc8b0c16e2b7,2025-06-01 10:00:00
e50fd5d6-1654-4478-ac60-cc8b0c16e2b7,sms,Sample sms for opportunity e50fd5d6-1654-4478-ac60-cc8b0c16e2b7,2025-06-01 10:00:00
47662ab8-cee9-47dd-9c5e-b4fb30272385,call,Sample call for opportunity 47662ab8-cee9-47dd-9c5e-b4fb30272385,2025-06-01 10:00:00
47662ab8-cee9-47dd-9c5e-b4fb30272385,sms,Sample sms for opportunity 47662ab8-cee9-47dd-9c5e-b4fb30272385,2025-06-01 10:00:00
bdf8dc8a-7e55-4620-9d79-63813e9d5369,call,Sample call for opportunity bdf8dc8a-7e55-4620-9d79-63813e9d5369,2025-06-01 10:00:00
bdf8dc8a-7e55-4620-9d79-63813e9d5369,sms,Sample sms for opportunity bdf8dc8a-7e55-4620-9d79-63813e9d5369,2025-06-01 10:00:00
d2735f92-7a3e-4fe2-85ba-eb95ac5fb2f7,call,Sample call for opportunity d2735f92-7a3e-4fe2-85ba-eb95ac5fb2f7,2025-06-01 10:00:00
d2735f92-7a3e-4fe2-85ba-eb95ac5fb2f7,sms,Sample sms for opportunity d2735f92-7a3e-4fe2-85ba-eb95ac5fb2f7,2025-06-01 10:00:00
4359bc9e-076c-4ef8-9f41-8e7fa2de1aed,call,Sample call for opportunity 4359bc9e-076c-4ef8-9f41-8e7fa2de1aed,2025-06-01 10:00:00
4359bc9e-076c-4ef8-9f41-8e7fa2de1aed,sms,Sample sms for opportunity 4359bc9e-076c-4ef8-9f41-8e7fa2de1aed,2025-06-01 10:00:00
2a336dd8-d84c-4694-b540-9f7fca4feb9c,call,Sample call for opportunity 2a336dd8-d84c-4694-b540-9f7fca4feb9c,2025-06-01 10:00:00
2a336dd8-d84c-4694-b540-9f7fca4feb9c,sms,Sample sms for opportunity 2a336dd8-d84c-4694-b540-9f7fca4feb9c,2025-06-01 10:00:00
c3c3857c-7e64-4ace-a38f-b76db982fa38,call,Sample call for opportunity c3c3857c-7e64-4ace-a38f-b76db982fa38,2025-06-01 10:00:00
c3c3857c-7e64-4ace-a38f-b76db982fa38,sms,Sample sms for opportunity c3c3857c-7e64-4ace-a38f-b76db982fa38,2025-06-01 10:00:00
b6b03761-3315-416f-9a36-86f705cc8d8f,call,Sample call for opportunity b6b03761-3315-416f-9a36-86f705cc8d8f,2025-06-01 10:00:00
b6b[phone]-416f-9a36-86f705cc8d8f,sms,Sample sms for opportunity b6b[phone]-416f-9a36-86f705cc8d8f,2025-06-01 10:00:00
64cd78ca-13b8-4a32-a57e-4fc3b77c938b,call,Sample call for opportunity 64cd78ca-13b8-4a32-a57e-4fc3b77c938b,2025-06-01 10:00:00
64cd78ca-13b8-4a32-a57e-4fc3b77c938b,sms,Sample sms for opportunity 64cd78ca-13b8-4a32-a57e-4fc3b77c938b,2025-06-01 10:00:00
50d57fae-07eb-4cc8-9ace-8413800631e1,call,Sample call for opportunity 50d57fae-07eb-4cc8-9ace-8413800631e1,2025-06-01 10:00:00
50d57fae-07eb-4cc8-9ace-8413800631e1,sms,Sample sms for opportunity 50d57fae-07eb-4cc8-9ace-8413800631e1,2025-06-01 10:00:00
56004c93-d36a-4c8c-a4c6-c9948e079998,call,Sample call for opportunity 56004c93-d36a-4c8c-a4c6-c9948e079998,2025-06-01 10:00:00
56004c93-d36a-4c8c-a4c6-c9948e079998,sms,Sample sms for opportunity 56004c93-d36a-4c8c-a4c6-c9948e079998,2025-06-01 10:00:00
9317baeb-ba7c-4dd0-898c-9afd6164d106,call,Sample call for opportunity 9317baeb-ba7c-4dd0-898c-9afd6164d106,2025-06-01 10:00:00
9317baeb-ba7c-4dd0-898c-9afd6164d106,sms,Sample sms for opportunity 9317baeb-ba7c-4dd0-898c-9afd6164d106,2025-06-01 10:00:00
77097945-f63e-439c-b76d-ca84f948331e,call,Sample call for opportunity 77097945-f63e-439c-b76d-ca84f948331e,2025-06-01 10:00:[phone]-f63e-439c-b76d-ca84f948331e,sms,Sample sms for opportunity 77097945-f63e-439c-b76d-ca84f948331e,2025-06-01 10:00:00
fe809d3c-0b53-400b-a01c-56dc07be558e,call,Sample call for opportunity fe809d3c-0b53-400b-a01c-56dc07be558e,2025-06-01 10:00:00
fe809d3c-0b53-400b-a01c-56dc07be558e,sms,Sample sms for opportunity fe809d3c-0b53-400b-a01c-56dc07be558e,2025-06-01 10:00:00
6c9c5eb0-c62e-4c72-a8ee-8d7818a0b7cc,call,Sample call for opportunity 6c9c5eb0-c62e-4c72-a8ee-8d7818a0b7cc,2025-06-01 10:00:00
6c9c5eb0-c62e-4c72-a8ee-8d7818a0b7cc,sms,Sample sms for opportunity 6c9c5eb0-c62e-4c72-a8ee-8d7818a0b7cc,2025-06-01 10:00:00
d9b773f9-55f7-48bc-9c76-414ebc421bb7,call,Sample call for opportunity d9b773f9-55f7-48bc-9c76-414ebc421bb7,2025-06-01 10:00:00
d9b773f9-55f7-48bc-9c76-414ebc421bb7,sms,Sample sms for opportunity d9b773f9-55f7-48bc-9c76-414ebc421bb7,2025-06-01 10:00:00
125ebf48-7faf-4de0-a8c5-209342eb456c,call,Sample call for opportunity 125ebf48-7faf-4de0-a8c5-209342eb456c,2025-06-01 10:00:00
125ebf48-7faf-4de0-a8c5-209342eb456c,sms,Sample sms for opportunity 125ebf48-7faf-4de0-a8c5-209342eb456c,2025-06-01 10:00:00
a6ba8b0e-7d2a-4db2-8320-dc991d7a6a1e,call,Sample call for opportunity a6ba8b0e-7d2a-4db2-8320-dc991d7a6a1e,2025-06-01 10:00:00
a6ba8b0e-7d2a-4db2-8320-dc991d7a6a1e,sms,Sample sms for opportunity a6ba8b0e-7d2a-4db2-8320-dc991d7a6a1e,2025-06-01 10:00:00
f10e6812-1073-47f2-96e6-484000fa1591,call,Sample call for opportunity f10e6812-1073-47f2-96e6-484000fa1591,2025-06-01 10:00:00
f10e6812-1073-47f2-96e6-484000fa1591,sms,Sample sms for opportunity f10e6812-1073-47f2-96e6-484000fa1591,2025-06-01 10:00:00
b5d12009-591d-4b3e-b706-f9087daf9ea1,call,Sample call for opportunity b5d12009-591d-4b3e-b706-f9087daf9ea1,2025-06-01 10:00:00
b5d12009-591d-4b3e-b706-f9087daf9ea1,sms,Sample sms for opportunity b5d12009-591d-4b3e-b706-f9087daf9ea1,2025-06-01 10:00:00
0fd9cd27-8b8a-46fd-bb5b-3a8a8cce2771,call,Sample call for opportunity 0fd9cd27-8b8a-46fd-bb5b-3a8a8cce2771,2025-06-01 10:00:00
0fd9cd27-8b8a-46fd-bb5b-3a8a8cce2771,sms,Sample sms for opportunity 0fd9cd27-8b8a-46fd-bb5b-3a8a8cce2771,2025-06-01 10:00:00
c721313b-4ba8-4a32-8b45-0dff55589b2e,call,Sample call for opportunity c721313b-4ba8-4a32-8b45-0dff55589b2e,2025-06-01 10:00:00
c721313b-4ba8-4a32-8b45-0dff55589b2e,sms,Sample sms for opportunity c721313b-4ba8-4a32-8b45-0dff55589b2e,2025-06-01 10:00:00
b1fbb50d-8b1c-4d6f-a3c2-7fe2287bc1ac,call,Sample call for opportunity b1fbb50d-8b1c-4d6f-a3c2-7fe2287bc1ac,2025-06-01 10:00:00
b1fbb50d-8b1c-4d6f-a3c2-7fe2287bc1ac,sms,Sample sms for opportunity b1fbb50d-8b1c-4d6f-a3c2-7fe2287bc1ac,2025-06-01 10:00:00
4660a447-ba9c-4659-a33a-088f5950e468,call,Sample call for opportunity 4660a447-ba9c-4659-a33a-088f5950e468,2025-06-01 10:00:00
4660a447-ba9c-4659-a33a-088f5950e468,sms,Sample sms for opportunity 4660a447-ba9c-4659-a33a-088f5950e468,2025-06-01 10:00:00
794c9862-e41d-4ede-8e41-056b53795505,call,Sample call for opportunity 794c9862-e41d-4ede-8e41-056b53795505,2025-06-01 10:00:00
794c9862-e41d-4ede-8e41-056b53795505,sms,Sample sms for opportunity 794c9862-e41d-4ede-8e41-056b53795505,2025-06-01 10:00:00
e0cf2f0f-12d9-4b4c-8a13-22515b5f0253,call,Sample call for opportunity e0cf2f0f-12d9-4b4c-8a13-22515b5f0253,2025-06-01 10:00:00
e0cf2f0f-12d9-4b4c-8a13-22515b5f0253,sms,Sample sms for opportunity e0cf2f0f-12d9-4b4c-8a13-22515b5f0253,2025-06-01 10:00:00
c298a20b-d279-4c6a-8672-e3ce99d1dabc,call,Sample call for opportunity c298a20b-d279-4c6a-8672-e3ce99d1dabc,2025-06-01 10:00:00
c298a20b-d279-4c6a-8672-e3ce99d1dabc,sms,Sample sms for opportunity c298a20b-d279-4c6a-8672-e3ce99d1dabc,2025-06-01 10:00:00
1589c010-b545-4edd-8f13-6ccfd1fdb45e,call,Sample call for opportunity 1589c010-b545-4edd-8f13-6ccfd1fdb45e,2025-06-01 10:00:00
1589c010-b545-4edd-8f13-6ccfd1fdb45e,sms,Sample sms for opportunity 1589c010-b545-4edd-8f13-6ccfd1fdb45e,2025-06-01 10:00:00
18db2e88-53ab-4a31-88bd-95bc82dec765,call,Sample call for opportunity 18db2e88-53ab-4a31-88bd-95bc82dec765,2025-06-01 10:00:00
18db2e88-53ab-4a31-88bd-95bc82dec765,sms,Sample sms for opportunity 18db2e88-53ab-4a31-88bd-95bc82dec765,2025-06-01 10:00:00
378c4ea1-b4c8-4440-9d7c-21bb0bcdff65,call,Sample call for opportunity 378c4ea1-b4c8-4440-9d7c-21bb0bcdff65,2025-06-01 10:00:00
378c4ea1-b4c8-4440-9d7c-21bb0bcdff65,sms,Sample sms for opportunity 378c4ea1-b4c8-4440-9d7c-21bb0bcdff65,2025-06-01 10:00:00
80cc7d78-0f44-4570-a50a-1b58de5d64ad,call,Sample call for opportunity 80cc7d78-0f44-4570-a50a-1b58de5d64ad,2025-06-01 10:00:00
80cc7d78-0f44-4570-a50a-1b58de5d64ad,sms,Sample sms for opportunity 80cc7d78-0f44-4570-a50a-1b58de5d64ad,2025-06-01 10:00:00
9adac9f1-2c63-499d-8142-cc90eedb719b,call,Sample call for opportunity 9adac9f1-2c63-499d-8142-cc90eedb719b,2025-06-01 10:00:00
9adac9f1-2c63-499d-8142-cc90eedb719b,sms,Sample sms for opportunity 9adac9f1-2c63-499d-8142-cc90eedb719b,2025-06-01 10:00:00
683f5713-5d8a-480d-861a-163cd6c15a86,call,Sample call for opportunity 683f5713-5d8a-480d-861a-163cd6c15a86,2025-06-01 10:00:00
683f5713-5d8a-480d-861a-163cd6c15a86,sms,Sample sms for opportunity 683f5713-5d8a-480d-861a-163cd6c15a86,2025-06-01 10:00:00
d7190ae8-23e7-477a-ad2a-8e86421d7d57,call,Sample call for opportunity d7190ae8-23e7-477a-ad2a-8e86421d7d57,2025-06-01 10:00:00
d7190ae8-23e7-477a-ad2a-8e86421d7d57,sms,Sample sms for opportunity d7190ae8-23e7-477a-ad2a-8e86421d7d57,2025-06-01 10:00:00
a179ce97-9232-472a-ae33-4e969d079287,call,Sample call for opportunity a179ce97-9232-472a-ae33-4e969d079287,2025-06-01 10:00:00
a179ce97-9232-472a-ae33-4e969d079287,sms,Sample sms for opportunity a179ce97-9232-472a-ae33-4e969d079287,2025-06-01 10:00:00
baa12823-173d-46eb-befe-d515865954ed,call,Sample call for opportunity baa12823-173d-46eb-befe-d515865954ed,2025-06-01 10:00:00
baa12823-173d-46eb-befe-d515865954ed,sms,Sample sms for opportunity baa12823-173d-46eb-befe-d515865954ed,2025-06-01 10:00:00
2e3783df-0692-4b1a-b595-414f7a9d142a,call,Sample call for opportunity 2e3783df-0692-4b1a-b595-414f7a9d142a,2025-06-01 10:00:00
2e3783df-0692-4b1a-b595-414f7a9d142a,sms,Sample sms for opportunity 2e3783df-0692-4b1a-b595-414f7a9d142a,2025-06-01 10:00:00
8a6051d6-ba35-4b01-8e18-3d16168adf69,call,Sample call for opportunity 8a6051d6-ba35-4b01-8e18-3d16168adf69,2025-06-01 10:00:00
8a6051d6-ba35-4b01-8e18-3d16168adf69,sms,Sample sms for opportunity 8a6051d6-ba35-4b01-8e18-3d16168adf69,2025-06-01 10:00:00
62db744c-303b-41fa-80c8-2f6847d16c38,call,Sample call for opportunity 62db744c-303b-41fa-80c8-2f6847d16c38,2025-06-01 10:00:00
62db744c-303b-41fa-80c8-2f6847d16c38,sms,Sample sms for opportunity 62db744c-303b-41fa-80c8-2f6847d16c38,2025-06-01 10:00:00
beeacd26-5005-4150-96a7-2481658b3d27,call,Sample call for opportunity beeacd26-5005-4150-96a7-2481658b3d27,2025-06-01 10:00:00
beeacd[phone]-96a7-2481658b3d27,sms,Sample sms for opportunity beeacd[phone]-96a7-2481658b3d27,2025-06-01 10:00:00
b9d19f4b-ded4-44d0-9739-27f76d6e1c93,call,Sample call for opportunity b9d19f4b-ded4-44d0-9739-27f76d6e1c93,2025-06-01 10:00:00
b9d19f4b-ded4-44d0-9739-27f76d6e1c93,sms,Sample sms for opportunity b9d19f4b-ded4-44d0-9739-27f76d6e1c93,2025-06-01 10:00:00
ab4c1346-1333-4d75-9b18-ef199083858c,call,Sample call for opportunity ab4c1346-1333-4d75-9b18-ef199083858c,2025-06-01 10:00:00
ab4c1346-1333-4d75-9b18-ef199083858c,sms,Sample sms for opportunity ab4c1346-1333-4d75-9b18-ef199083858c,2025-06-01 10:00:00
699afa20-8fd1-4f65-bf86-ce7e904fb736,call,Sample call for opportunity 699afa20-8fd1-4f65-bf86-ce7e904fb736,2025-06-01 10:00:00
699afa20-8fd1-4f65-bf86-ce7e904fb736,sms,Sample sms for opportunity 699afa20-8fd1-4f65-bf86-ce7e904fb736,2025-06-01 10:00:00
4984eca1-9041-42d8-adf8-96112efbffde,call,Sample call for opportunity 4984eca1-9041-42d8-adf8-96112efbffde,2025-06-01 10:00:00
4984eca1-9041-42d8-adf8-96112efbffde,sms,Sample sms for opportunity 4984eca1-9041-42d8-adf8-96112efbffde,2025-06-01 10:00:00
8979a201-75c5-465f-9eaf-4d1c2a0c6c9d,call,Sample call for opportunity 8979a201-75c5-465f-9eaf-4d1c2a0c6c9d,2025-06-01 10:00:00
8979a201-75c5-465f-9eaf-4d1c2a0c6c9d,sms,Sample sms for opportunity 8979a201-75c5-465f-9eaf-4d1c2a0c6c9d,2025-06-01 10:00:00
f92d9512-2308-40a3-8bbb-b91a283e7d87,call,Sample call for opportunity f92d9512-2308-40a3-8bbb-b91a283e7d87,2025-06-01 10:00:00
f92d9512-2308-40a3-8bbb-b91a283e7d87,sms,Sample sms for opportunity f92d9512-2308-40a3-8bbb-b91a283e7d87,2025-06-01 10:00:00
a3c8ad07-18bb-4514-ab1d-1fc22ab4dc65,call,Sample call for opportunity a3c8ad07-18bb-4514-ab1d-1fc22ab4dc65,2025-06-01 10:00:00
a3c8ad07-18bb-4514-ab1d-1fc22ab4dc65,sms,Sample sms for opportunity a3c8ad07-18bb-4514-ab1d-1fc22ab4dc65,2025-06-01 10:00:00
6d7edf21-45cb-4e60-83f9-f0e23ea5249d,call,Sample call for opportunity 6d7edf21-45cb-4e60-83f9-f0e23ea5249d,2025-06-01 10:00:00
6d7edf21-45cb-4e60-83f9-f0e23ea5249d,sms,Sample sms for opportunity 6d7edf21-45cb-4e60-83f9-f0e23ea5249d,2025-06-01 10:00:00
eded9b6e-16a1-4405-a53f-c98c1464e773,call,Sample call for opportunity eded9b6e-16a1-4405-a53f-c98c1464e773,2025-06-01 10:00:00
eded9b6e-16a1-4405-a53f-c98c1464e773,sms,Sample sms for opportunity eded9b6e-16a1-4405-a53f-c98c1464e773,2025-06-01 10:00:00
cc8b3470-5c3e-433e-abe0-bb07504ee1b5,call,Sample call for opportunity cc8b3470-5c3e-433e-abe0-bb07504ee1b5,2025-06-01 10:00:00
cc8b3470-5c3e-433e-abe0-bb07504ee1b5,sms,Sample sms for opportunity cc8b3470-5c3e-433e-abe0-bb07504ee1b5,2025-06-01 10:00:00
19723c8d-a24b-4cb1-bc16-988236b85bfb,call,Sample call for opportunity 19723c8d-a24b-4cb1-bc16-988236b85bfb,2025-06-01 10:00:00
19723c8d-a24b-4cb1-bc16-988236b85bfb,sms,Sample sms for opportunity 19723c8d-a24b-4cb1-bc16-988236b85bfb,2025-06-01 10:00:00
acc635a2-00d0-443b-b8e9-aedb5b611b07,call,Sample call for opportunity acc635a2-00d0-443b-b8e9-aedb5b611b07,2025-06-01 10:00:00
acc635a2-00d0-443b-b8e9-aedb5b611b07,sms,Sample sms for opportunity acc635a2-00d0-443b-b8e9-aedb5b611b07,2025-06-01 10:00:00
67d374c8-1d32-41ff-aa2f-a9ff585606c3,call,Sample call for opportunity 67d374c8-1d32-41ff-aa2f-a9ff585606c3,2025-06-01 10:00:00
67d374c8-1d32-41ff-aa2f-a9ff585606c3,sms,Sample sms for opportunity 67d374c8-1d32-41ff-aa2f-a9ff585606c3,2025-06-01 10:00:00
65376c6e-c11a-40c8-a23b-205cdce7248f,call,Sample call for opportunity 65376c6e-c11a-40c8-a23b-205cdce7248f,2025-06-01 10:00:00
65376c6e-c11a-40c8-a23b-205cdce7248f,sms,Sample sms for opportunity 65376c6e-c11a-40c8-a23b-205cdce7248f,2025-06-01 10:00:00
5199b6e6-1eb9-40e4-9a16-ebe0a18bd078,call,Sample call for opportunity 5199b6e6-1eb9-40e4-9a16-ebe0a18bd078,2025-06-01 10:00:00
5199b6e6-1eb9-40e4-9a16-ebe0a18bd078,sms,Sample sms for opportunity 5199b6e6-1eb9-40e4-9a16-ebe0a18bd078,2025-06-01 10:00:00
1eec7b92-e872-4bc0-b706-37b8b07f074c,call,Sample call for opportunity 1eec7b92-e872-4bc0-b706-37b8b07f074c,2025-06-01 10:00:00
1eec7b92-e872-4bc0-b706-37b8b07f074c,sms,Sample sms for opportunity 1eec7b92-e872-4bc0-b706-37b8b07f074c,2025-06-01 10:00:00
e724c51f-61b5-4d14-99bf-2c31516f785c,call,Sample call for opportunity e724c51f-61b5-4d14-99bf-2c31516f785c,2025-06-01 10:00:00
e724c51f-61b5-4d14-99bf-2c31516f785c,sms,Sample sms for opportunity e724c51f-61b5-4d14-99bf-2c31516f785c,2025-06-01 10:00:00
511a615e-c9c3-4c8f-b38a-ea4f805a1b23,call,Sample call for opportunity 511a615e-c9c3-4c8f-b38a-ea4f805a1b23,2025-06-01 10:00:00
511a615e-c9c3-4c8f-b38a-ea4f805a1b23,sms,Sample sms for opportunity 511a615e-c9c3-4c8f-b38a-ea4f805a1b23,2025-06-01 10:00:00
c659002c-02a3-4bf0-b30e-79f7145e9f94,call,Sample call for opportunity c659002c-02a3-4bf0-b30e-79f7145e9f94,2025-06-01 10:00:00
c659002c-02a3-4bf0-b30e-79f7145e9f94,sms,Sample sms for opportunity c659002c-02a3-4bf0-b30e-79f7145e9f94,2025-06-01 10:00:00
bc671291-fe94-4d5b-b058-c1ae7180709c,call,Sample call for opportunity bc671291-fe94-4d5b-b058-c1ae7180709c,2025-06-01 10:00:00
bc671291-fe94-4d5b-b058-c1ae7180709c,sms,Sample sms for opportunity bc671291-fe94-4d5b-b058-c1ae7180709c,2025-06-01 10:00:00
bd49afd6-6d3f-429d-aee2-3d0f338fecaf,call,Sample call for opportunity bd49afd6-6d3f-429d-aee2-3d0f338fecaf,2025-06-01 10:00:00
bd49afd6-6d3f-429d-aee2-3d0f338fecaf,sms,Sample sms for opportunity bd49afd6-6d3f-429d-aee2-3d0f338fecaf,2025-06-01 10:00:00
7d3856f6-170c-49f3-9ee9-2292a8467d04,call,Sample call for opportunity 7d3856f6-170c-49f3-9ee9-2292a8467d04,2025-06-01 10:00:00
7d3856f6-170c-49f3-9ee9-2292a8467d04,sms,Sample sms for opportunity 7d3856f6-170c-49f3-9ee9-2292a8467d04,2025-06-01 10:00:00
81687787-5cb3-4c14-983b-2020187bc066,call,Sample call for opportunity 81687787-5cb3-4c14-983b-2020187bc066,2025-06-01 10:00:[phone]-5cb3-4c14-983b-2020187bc066,sms,Sample sms for opportunity 81687787-5cb3-4c14-983b-2020187bc066,2025-06-01 10:00:00
62ca4b95-154c-4d29-b12e-9d54442619df,call,Sample call for opportunity 62ca4b95-154c-4d29-b12e-9d54442619df,2025-06-01 10:00:00
62ca4b95-154c-4d29-b12e-9d54442619df,sms,Sample sms for opportunity 62ca4b95-154c-4d29-b12e-9d54442619df,2025-06-01 10:00:00
abebcf30-9de8-4226-bd1d-441b631fb91e,call,Sample call for opportunity abebcf30-9de8-4226-bd1d-441b631fb91e,2025-06-01 10:00:00
